path_id,link_id,number_of_slices
490,22,18
490,24,18
490,27,18
490,81,18
490,102,18
490,108,18
490,114,18
490,115,18
490,116,18
492,22,14
492,24,14
492,27,14
492,81,14
492,102,14
492,108,14
492,114,14
492,115,14
492,116,14
637,40,22
637,64,22
637,97,22
637,98,22
637,100,22
494,22,22
494,24,22
494,27,22
494,81,22
494,102,22
494,108,22
494,114,22
494,115,22
494,116,22
496,22,8
496,24,8
496,27,8
496,81,8
496,102,8
496,108,8
496,114,8
496,115,8
496,116,8
498,22,24
498,24,24
498,27,24
498,81,24
498,102,24
498,108,24
498,114,24
498,115,24
498,116,24
500,22,14
500,24,14
500,27,14
500,81,14
500,102,14
500,108,14
500,114,14
500,115,14
500,116,14
502,22,18
502,24,18
502,27,18
502,81,18
502,102,18
502,108,18
502,114,18
502,115,18
502,116,18
504,22,12
504,24,12
504,27,12
504,81,12
504,102,12
504,108,12
504,114,12
504,115,12
504,116,12
506,22,24
506,24,24
506,27,24
506,81,24
506,102,24
506,108,24
506,114,24
506,115,24
506,116,24
508,22,16
508,24,16
508,27,16
508,81,16
508,102,16
508,108,16
508,114,16
508,115,16
508,116,16
512,14,14
512,83,14
514,14,14
514,83,14
516,14,4
516,83,4
519,14,6
519,83,6
520,86,4
520,88,4
520,89,4
520,131,4
522,86,10
522,88,10
522,89,10
522,131,10
523,84,24
523,90,24
523,91,24
523,97,24
523,98,24
523,99,24
523,100,24
523,104,24
523,105,24
524,86,12
524,88,12
524,89,12
524,131,12
526,86,22
526,88,22
526,89,22
526,131,22
527,84,8
527,90,8
527,91,8
527,97,8
527,98,8
527,99,8
527,100,8
527,104,8
527,105,8
528,86,18
528,88,18
528,89,18
528,131,18
530,76,8
530,77,8
530,85,8
532,76,10
532,77,10
532,85,10
534,76,22
534,77,22
534,85,22
536,84,10
536,99,10
536,104,10
536,105,10
538,84,16
538,99,16
538,104,16
538,105,16
539,86,12
539,88,12
539,92,12
539,101,12
539,131,12
539,132,12
540,84,8
540,99,8
540,104,8
540,105,8
542,84,24
542,99,24
542,104,24
542,105,24
543,86,12
543,88,12
543,92,12
543,101,12
543,131,12
543,132,12
544,84,22
544,99,22
544,104,22
544,105,22
546,84,22
546,99,22
546,104,22
546,105,22
547,86,8
547,88,8
547,92,8
547,101,8
547,131,8
547,132,8
548,84,20
548,99,20
548,104,20
548,105,20
1216,76,20
1216,77,20
1216,85,20
550,84,18
550,99,18
550,104,18
550,105,18
551,86,6
551,88,6
551,92,6
551,101,6
551,131,6
551,132,6
552,84,6
552,99,6
552,104,6
552,105,6
554,84,20
554,99,20
554,104,20
554,105,20
555,86,24
555,88,24
555,92,24
555,101,24
555,131,24
555,132,24
556,84,4
556,99,4
556,104,4
556,105,4
1224,22,20
1224,24,20
1224,102,20
1224,108,20
1224,115,20
1224,116,20
558,84,10
558,99,10
558,104,10
558,105,10
559,86,24
559,88,24
559,92,24
559,101,24
559,131,24
559,132,24
1240,22,6
1240,24,6
1240,27,6
1240,60,6
1240,81,6
1240,82,6
1240,102,6
1240,114,6
1240,115,6
1240,116,6
1240,128,6
598,40,12
598,64,12
598,97,12
599,50,4
599,90,4
599,92,4
599,95,4
602,40,20
602,64,20
602,97,20
603,50,6
603,90,6
603,92,6
603,95,6
606,40,14
606,64,14
606,97,14
607,50,20
607,90,20
607,92,20
607,95,20
608,40,18
608,64,18
608,97,18
608,98,18
608,100,18
610,40,18
610,64,18
610,97,18
610,98,18
610,100,18
611,90,24
611,92,24
611,101,24
611,132,24
612,90,10
612,92,10
612,101,10
612,132,10
614,90,12
614,91,12
614,97,12
614,98,12
614,100,12
615,89,8
615,92,8
615,101,8
615,132,8
616,90,6
616,91,6
616,97,6
616,98,6
616,100,6
618,40,24
618,64,24
618,97,24
618,98,24
618,100,24
619,90,10
619,92,10
619,101,10
619,132,10
620,90,12
620,92,12
620,101,12
620,132,12
622,89,10
622,92,10
622,101,10
622,132,10
623,90,10
623,91,10
623,97,10
623,98,10
623,100,10
624,90,16
624,92,16
624,101,16
624,132,16
626,90,14
626,91,14
626,97,14
626,98,14
626,100,14
627,89,18
627,92,18
627,101,18
627,132,18
628,40,24
628,64,24
628,97,24
628,98,24
628,100,24
630,90,10
630,91,10
630,97,10
630,98,10
630,100,10
631,89,10
631,92,10
631,101,10
631,132,10
632,89,10
632,92,10
632,101,10
632,132,10
635,90,6
635,92,6
635,101,6
635,132,6
636,90,16
636,92,16
636,101,16
636,132,16
638,40,10
638,64,10
638,97,10
638,98,10
638,100,10
642,90,16
642,91,16
642,97,16
642,98,16
642,100,16
645,32,14
645,37,14
645,89,14
646,39,8
646,48,8
647,32,8
647,37,8
647,89,8
650,39,24
650,48,24
654,39,10
654,48,10
687,90,18
687,91,18
687,95,18
687,97,18
694,90,8
694,91,8
694,95,8
694,97,8
703,90,6
703,91,6
703,95,6
703,97,6
705,50,4
705,90,4
705,92,4
707,90,22
707,91,22
707,95,22
707,97,22
710,88,16
710,90,16
1061,87,6
1061,94,6
713,66,4
713,90,4
713,93,4
738,22,18
738,24,18
738,102,18
738,115,18
738,116,18
743,22,24
743,24,24
743,102,24
743,115,24
743,116,24
746,22,20
746,24,20
746,102,20
746,115,20
746,116,20
751,22,14
751,24,14
751,102,14
751,115,14
751,116,14
754,22,4
754,24,4
754,102,4
754,115,4
754,116,4
759,22,4
759,24,4
759,102,4
759,115,4
759,116,4
761,22,24
761,24,24
761,102,24
761,115,24
761,116,24
762,22,4
762,24,4
762,102,4
762,108,4
762,115,4
762,116,4
766,2,8
766,22,8
766,24,8
766,25,8
766,102,8
766,115,8
766,116,8
768,2,8
768,22,8
768,24,8
768,25,8
768,102,8
768,115,8
768,116,8
770,22,10
770,24,10
770,102,10
770,108,10
770,115,10
770,116,10
774,2,4
774,22,4
774,24,4
774,25,4
774,102,4
774,115,4
774,116,4
776,2,6
776,22,6
776,24,6
776,25,6
776,102,6
776,115,6
776,116,6
1154,71,12
1162,71,12
802,95,4
1106,67,16
804,95,10
806,95,10
808,95,22
810,95,24
1114,67,6
812,95,24
814,49,8
814,52,8
814,95,8
816,49,16
816,52,16
816,95,16
818,49,4
818,52,4
818,95,4
820,49,24
820,52,24
820,95,24
822,49,24
822,52,24
822,95,24
824,49,4
824,52,4
824,95,4
1059,87,8
1059,94,8
1067,87,20
1067,94,20
862,51,16
862,101,16
863,95,16
863,98,16
863,100,16
864,51,24
864,101,24
866,51,16
866,101,16
867,95,20
867,98,20
867,100,20
868,51,8
868,101,8
870,51,14
870,101,14
871,95,22
871,98,22
871,100,22
872,51,20
872,101,20
874,51,12
874,101,12
875,95,8
875,98,8
875,100,8
876,51,12
876,101,12
879,95,6
879,98,6
879,100,6
880,51,24
880,101,24
882,51,20
882,101,20
883,95,24
883,98,24
883,100,24
897,34,6
897,129,6
898,36,10
899,34,12
899,129,12
901,34,10
901,129,10
902,36,16
903,34,20
903,129,20
905,34,10
905,129,10
906,36,8
907,34,8
907,129,8
909,34,12
909,65,12
910,33,8
911,34,8
911,65,8
913,34,4
913,65,4
1123,71,18
1123,72,18
914,33,14
915,34,4
915,65,4
917,34,20
917,65,20
918,33,18
919,34,18
919,65,18
1131,71,18
1131,72,18
945,108,22
947,108,14
949,108,14
950,108,6
953,108,10
954,108,14
959,108,24
1107,68,12
962,108,22
1115,68,22
974,108,4
978,2,12
978,25,12
982,108,8
986,2,8
986,25,8
990,2,18
990,25,18
1139,71,22
1139,72,22
994,2,22
994,25,22
1147,70,22
1147,72,22
1005,43,4
1005,51,4
1005,55,4
1005,56,4
1005,101,4
1006,58,20
1006,95,20
1006,96,20
1006,125,20
1007,43,12
1007,51,12
1007,55,12
1007,56,12
1007,101,12
